run_id,experiment_name,model,dataset,task,metric_name,seed,best_epoch,val_metric,test_metric,train_time_seconds,num_parameters,device,git_commit,config_hash,status
2026-05-22_13-11-49__gat__pubmed__seed-0__ea1527d4,manual,gat,pubmed,node_classification,accuracy,0,116,0.7660000324249268,0.7560000419616699,3.0971411740174517,82051,cuda,46f3954891a4714fd29028c43b70d24bddd37580,ea1527d4,completed
2026-05-22_13-12-02__gat__pubmed__seed-1__909c3c53,manual,gat,pubmed,node_classification,accuracy,1,40,0.7420000433921814,0.7390000224113464,2.4065097720013,82051,cuda,46f3954891a4714fd29028c43b70d24bddd37580,909c3c53,completed
2026-05-22_13-12-13__gat__pubmed__seed-2__cfc07494,manual,gat,pubmed,node_classification,accuracy,2,51,0.7740000486373901,0.7690000534057617,2.8306668730219826,82051,cuda,46f3954891a4714fd29028c43b70d24bddd37580,cfc07494,completed
2026-05-22_13-12-25__gin__cora__seed-0__41818ab6,manual,gin,cora,node_classification,accuracy,0,40,0.6680000424385071,0.6580000519752502,1.6131190870073624,113418,cuda,46f3954891a4714fd29028c43b70d24bddd37580,41818ab6,completed
2026-05-22_13-12-35__gin__cora__seed-1__72dd1262,manual,gin,cora,node_classification,accuracy,1,119,0.6480000019073486,0.6620000600814819,3.19235165201826,113418,cuda,46f3954891a4714fd29028c43b70d24bddd37580,72dd1262,completed
2026-05-22_13-12-46__gin__cora__seed-2__26875709,manual,gin,cora,node_classification,accuracy,2,26,0.6680000424385071,0.6930000185966492,1.3869688189588487,113418,cuda,46f3954891a4714fd29028c43b70d24bddd37580,26875709,completed
2026-05-22_13-12-56__gin__pubmed__seed-0__7d442493,manual,gin,pubmed,node_classification,accuracy,0,88,0.7140000462532043,0.6800000071525574,3.2569539780379273,53446,cuda,46f3954891a4714fd29028c43b70d24bddd37580,7d442493,completed
2026-05-22_13-13-09__gin__pubmed__seed-1__7702feab,manual,gin,pubmed,node_classification,accuracy,1,60,0.7220000624656677,0.687000036239624,2.6869646700215526,53446,cuda,46f3954891a4714fd29028c43b70d24bddd37580,7702feab,completed
2026-05-22_13-13-21__gin__pubmed__seed-2__5517e5e5,manual,gin,pubmed,node_classification,accuracy,2,64,0.7540000081062317,0.7250000238418579,2.6023664830136113,53446,cuda,46f3954891a4714fd29028c43b70d24bddd37580,5517e5e5,completed
2026-05-22_13-17-22__mlp__ogbg-molhiv__seed-0__62d8bd6a,manual,mlp,ogbg-molhiv,graph_binary_classification,rocauc,0,1,0.676330099941211,0.6190540566638985,56.08091150299879,5121,cuda,46f3954891a4714fd29028c43b70d24bddd37580,62d8bd6a,completed
2026-05-22_13-18-27__mlp__ogbg-molhiv__seed-1__90ad1426,manual,mlp,ogbg-molhiv,graph_binary_classification,rocauc,1,4,0.6662456520674113,0.6373413932289151,67.17632153001614,5121,cuda,46f3954891a4714fd29028c43b70d24bddd37580,90ad1426,completed
2026-05-22_13-19-43__mlp__ogbg-molhiv__seed-2__95e3542f,manual,mlp,ogbg-molhiv,graph_binary_classification,rocauc,2,8,0.686668687536743,0.6434963981536916,82.81695338303689,5121,cuda,46f3954891a4714fd29028c43b70d24bddd37580,95e3542f,completed
2026-05-22_13-21-15__gcn__ogbg-molhiv__seed-0__15d3ba7c,manual,gcn,ogbg-molhiv,graph_binary_classification,rocauc,0,14,0.762002743484225,0.6914241294733385,127.87084471102571,5121,cuda,46f3954891a4714fd29028c43b70d24bddd37580,15d3ba7c,completed
2026-05-22_13-23-31__gcn__ogbg-molhiv__seed-1__b0a7a18b,manual,gcn,ogbg-molhiv,graph_binary_classification,rocauc,1,19,0.7412184009406232,0.6756503601846309,115.43606230797013,5121,cuda,46f3954891a4714fd29028c43b70d24bddd37580,b0a7a18b,completed
2026-05-22_13-25-35__gcn__ogbg-molhiv__seed-2__5eee6f69,manual,gcn,ogbg-molhiv,graph_binary_classification,rocauc,2,10,0.7595654516950814,0.6724173892890941,128.70551331999013,5121,cuda,46f3954891a4714fd29028c43b70d24bddd37580,5eee6f69,completed
2026-05-22_13-27-53__gat__ogbg-molhiv__seed-0__68ee28ab,manual,gat,ogbg-molhiv,graph_binary_classification,rocauc,0,18,0.7340320644718793,0.6920798006914001,143.93588798301062,18945,cuda,46f3954891a4714fd29028c43b70d24bddd37580,68ee28ab,completed
2026-05-22_13-30-26__gat__ogbg-molhiv__seed-1__bf638c01,manual,gat,ogbg-molhiv,graph_binary_classification,rocauc,1,3,0.7410591808739957,0.6896637633017246,85.21739989001071,18945,cuda,46f3954891a4714fd29028c43b70d24bddd37580,bf638c01,completed
2026-05-22_13-32-00__gat__ogbg-molhiv__seed-2__5d580e92,manual,gat,ogbg-molhiv,graph_binary_classification,rocauc,2,6,0.7387719233784049,0.6909866934471505,117.13621993100969,18945,cuda,46f3954891a4714fd29028c43b70d24bddd37580,5d580e92,completed
2026-05-22_13-34-06__gin__ogbg-molhiv__seed-0__73f3f164,manual,gin,ogbg-molhiv,graph_binary_classification,rocauc,0,20,0.7698443317656282,0.7006469804360842,115.26388594601303,21892,cuda,46f3954891a4714fd29028c43b70d24bddd37580,73f3f164,completed
2026-05-22_13-36-10__gin__ogbg-molhiv__seed-1__f62ed548,manual,gin,ogbg-molhiv,graph_binary_classification,rocauc,1,14,0.7710905349794239,0.6502327198285018,132.1584700809908,21892,cuda,46f3954891a4714fd29028c43b70d24bddd37580,f62ed548,completed
2026-05-22_13-38-31__gin__ogbg-molhiv__seed-2__921d79ba,manual,gin,ogbg-molhiv,graph_binary_classification,rocauc,2,5,0.7447243043307858,0.6762789934143185,94.06471376901027,21892,cuda,46f3954891a4714fd29028c43b70d24bddd37580,921d79ba,completed
